filename,viewed,rotation,notes,blurriness,noise,artefacts,overall_quality
gblur/flowersonih35_85.bmp,True,0,,,,,3
jpeg/womanhat_107.bmp,True,0,,,,,4
fastfading/ocean_147.bmp,True,0,,,,,4
jp2k/studentsculpture_34.bmp,True,0,,,,,4
wn/lighthouse2_6.bmp,True,0,,,,,4
jp2k/monarch_208.bmp,True,0,,,,,4
jpeg/plane_76.bmp,True,0,,,,,4
jpeg/sailing4_15.bmp,True,0,,,,,4
fastfading/parrots_41.bmp,True,0,,,,,4
jpeg/flowersonih35_125.bmp,True,0,,,,,4
jp2k/caps_49.bmp,True,0,,,,,4
jp2k/carnivaldolls_108.bmp,True,0,,,,,4
fastfading/bikes_34.bmp,True,0,,,,,4
jp2k/carnivaldolls_67.bmp,True,0,,,,,4
wn/stream_106.bmp,True,0,,,,,2
jpeg/caps_159.bmp,True,0,,,,,2
fastfading/statue_13.bmp,True,0,,,,,4
fastfading/rapids_161.bmp,True,0,,,,,4
jp2k/sailing4_172.bmp,True,0,,,,,2
fastfading/womanhat_81.bmp,True,0,,,,,4
jp2k/dancers_84.bmp,True,0,,,,,4
wn/house_160.bmp,True,0,,,,,4
wn/cemetry_65.bmp,True,0,,,,,2
fastfading/sailing4_144.bmp,True,0,,,,,4
jp2k/woman_76.bmp,True,0,,,,,4
gblur/manfishing_16.bmp,True,0,,,,,3
jpeg/house_160.bmp,True,0,,,,,1
jp2k/building2_132.bmp,True,0,,,,,4
wn/house_38.bmp,True,0,,,,,3
wn/buildings_159.bmp,True,0,,,,,4
jpeg/sailing1_88.bmp,True,0,,,,,4
gblur/coinsinfountain_19.bmp,True,0,,,,,3
jpeg/churchandcapitol_4.bmp,True,0,,,,,3
wn/statue_148.bmp,True,0,,,,,4
jp2k/lighthouse_149.bmp,True,0,,,,,4
wn/sailing3_58.bmp,True,0,,,,,1
fastfading/womanhat_82.bmp,True,0,,,,,4
jpeg/monarch_178.bmp,True,0,,,,,4
jp2k/sailing4_39.bmp,True,0,,,,,4
wn/carnivaldolls_14.bmp,True,0,,,,,4
jpeg/caps_24.bmp,True,0,,,,,4
fastfading/statue_11.bmp,True,0,,,,,2
jpeg/carnivaldolls_14.bmp,True,0,,,,,4
jp2k/dancers_6.bmp,True,0,,,,,2
fastfading/ocean_8.bmp,True,0,,,,,2
jp2k/building2_41.bmp,True,0,,,,,4
jp2k/carnivaldolls_161.bmp,True,0,,,,,4
jpeg/caps_63.bmp,True,0,,,,,4
fastfading/coinsinfountain_3.bmp,True,0,,,,,3
jp2k/manfishing_63.bmp,True,0,,,,,4
fastfading/sailing2_114.bmp,True,0,,,,,4
jp2k/sailing1_43.bmp,True,0,,,,,3
gblur/paintedhouse_23.bmp,True,0,,,,,4
gblur/woman_99.bmp,True,0,,,,,3
gblur/monarch_103.bmp,True,0,,,,,4
fastfading/manfishing_124.bmp,True,0,,,,,4
wn/woman_158.bmp,True,0,,,,,4
gblur/stream_58.bmp,True,0,,,,,3
gblur/womanhat_132.bmp,True,0,,,,,3
fastfading/woman_65.bmp,True,0,,,,,1
jp2k/coinsinfountain_224.bmp,True,0,,,,,4
jp2k/churchandcapitol_128.bmp,True,0,,,,,4
fastfading/plane_60.bmp,True,0,,,,,4
wn/sailing2_128.bmp,True,0,,,,,4
gblur/sailing3_144.bmp,True,0,,,,,2
fastfading/cemetry_117.bmp,True,0,,,,,1
gblur/buildings_7.bmp,True,0,,,,,4
jp2k/woman_23.bmp,True,0,,,,,4
fastfading/carnivaldolls_105.bmp,True,0,,,,,4
